,density,pH,chlorides,pH,quality
0,0.9978,3.51,0.076,3.51,5
1,0.9968,3.2,0.098,3.2,5
2,0.997,3.26,0.092,3.26,5
3,0.998,3.16,0.075,3.16,6
4,0.9978,3.51,0.076,3.51,5
5,0.9978,3.51,0.075,3.51,5
6,0.9964,3.3,0.069,3.3,5
7,0.9946,3.39,0.065,3.39,7
8,0.9968,3.36,0.073,3.36,7
9,0.9978,3.35,0.071,3.35,5
10,0.9959,3.28,0.0969999999999999,3.28,5
11,0.9978,3.35,0.071,3.35,5
12,0.9943,3.58,0.089,3.58,5
13,0.9974,3.26,0.114,3.26,5
14,0.9986,3.16,0.176,3.16,5
15,0.9986,3.17,0.17,3.17,5
16,0.9969,3.3,0.092,3.3,7
17,0.9968,3.11,0.368,3.11,5
18,0.9974,3.38,0.086,3.38,4
19,0.9969,3.04,0.341,3.04,6
20,0.9968,3.39,0.077,3.39,6
21,0.9982,3.52,0.0819999999999999,3.52,5
22,0.9966,3.17,0.106,3.17,5
23,0.9968,3.17,0.084,3.17,5
24,0.9968,3.43,0.085,3.43,6
25,0.9955,3.34,0.08,3.34,5
26,0.9962,3.28,0.08,3.28,5
27,0.9966,3.17,0.106,3.17,5
28,0.9972,3.47,0.08,3.47,5
29,0.9964,3.38,0.0819999999999999,3.38,6
30,0.9958,3.35,0.089,3.35,5
31,0.9966,3.46,0.105,3.46,6
32,0.9966,3.17,0.083,3.17,5
33,0.9993,3.45,0.073,3.45,6
34,0.9957,3.38,0.103,3.38,5
35,0.9986,3.4,0.086,3.4,6
36,0.9975,3.42,0.086,3.42,6
37,0.9968,3.23,0.066,3.23,7
38,0.994,3.5,0.172,3.5,4
39,0.9978,3.33,0.074,3.33,5
40,0.9978,3.33,0.074,3.33,5
41,0.9976,3.26,0.088,3.26,4
42,0.9968,3.21,0.332,3.21,6
43,0.9968,3.3,0.069,3.3,5
44,0.9962,3.48,0.05,3.48,5
45,0.9934,3.9,0.054,3.9,4
46,0.997,3.25,0.114,3.25,5
47,0.9969,3.25,0.113,3.25,5
48,0.9958,3.34,0.066,3.34,5
49,0.9954,3.32,0.074,3.32,5
50,0.9971,3.15,0.074,3.15,5
51,0.9956,3.4,0.069,3.4,6
52,0.9955,3.39,0.068,3.39,6
53,0.997,3.2,0.081,3.2,5
54,0.9955,3.17,0.11,3.17,6
55,0.9978,3.34,0.084,3.34,5
56,0.9971,3.04,0.07,3.04,5
57,0.9983,3.26,0.111,3.26,5
58,0.9975,3.43,0.076,3.43,5
59,0.9962,3.41,0.074,3.41,6
60,0.998,3.44,0.079,3.44,5
61,0.9968,3.21,0.115,3.21,5
62,0.9968,3.38,0.085,3.38,7
63,0.9966,3.39,0.081,3.39,5
64,0.9962,3.41,0.086,3.41,5
65,0.9962,3.41,0.086,3.41,5
66,0.9968,3.42,0.079,3.42,5
67,0.9962,3.44,0.076,3.44,5
68,0.9969,3.28,0.074,3.28,5
69,0.9962,3.34,0.074,3.34,6
70,0.9967,3.32,0.076,3.32,6
71,0.9962,3.32,0.088,3.32,5
72,0.9961,3.31,0.084,3.31,5
73,0.9976,3.31,0.084,3.31,4
74,0.9984,3.28,0.094,3.28,5
75,0.9986,3.54,0.093,3.54,5
76,0.9986,3.54,0.093,3.54,5
77,0.9966,3.52,0.104,3.52,6
78,0.9958,3.38,0.086,3.38,5
79,0.9972,3.16,0.08,3.16,4
80,0.9958,3.41,0.069,3.41,5
81,0.9974,3.13,0.4639999999999999,3.13,5
82,0.997,3.36,0.086,3.36,5
83,0.9969,3.16,0.401,3.16,5
84,0.9959,3.44,0.069,3.44,6
85,0.9961,3.41,0.076,3.41,5
86,0.9972,2.93,0.11,2.93,6
87,0.9966,3.39,0.062,3.39,5
88,0.9978,3.14,0.107,3.14,5
89,0.9978,3.48,0.076,3.48,5
90,0.9964,3.23,0.079,3.23,5
91,0.9972,2.93,0.11,2.93,6
92,0.9972,2.93,0.11,2.93,5
93,0.9966,3.39,0.062,3.39,5
94,0.9938,3.75,0.045,3.75,4
95,0.9932,3.85,0.0579999999999999,3.85,6
96,0.9965,3.45,0.102,3.45,5
97,0.9963,3.25,0.07,3.25,5
98,0.9967,3.39,0.079,3.39,5
99,0.9972,3.3,0.08,3.3,6
100,0.9972,3.4,0.084,3.4,6
101,0.9959,3.31,0.075,3.31,6
102,0.9972,3.3,0.08,3.3,6
103,0.9967,3.29,0.077,3.29,5
104,0.996,3.33,0.07,3.33,5
105,0.9967,3.29,0.077,3.29,5
106,0.9973,3.08,0.467,3.08,5
107,0.9969,3.46,0.088,3.46,5
108,0.9976,3.37,0.091,3.37,6
109,0.9969,3.21,0.122,3.21,5
110,0.9964,3.19,0.104,3.19,5
111,0.9964,3.15,0.084,3.15,5
112,0.9964,3.15,0.085,3.15,5
113,0.9988,3.32,0.08,3.32,6
114,0.9964,3.19,0.104,3.19,5
115,0.9966,3.07,0.09,3.07,6
116,0.9978,3.39,0.077,3.39,6
117,0.997,3.37,0.0819999999999999,3.37,6
118,0.9962,3.21,0.119,3.21,6
119,0.9959,3.34,0.0969999999999999,3.34,6
120,0.9962,3.3,0.178,3.3,5
121,0.9962,3.21,0.119,3.21,6
122,0.998,3.49,0.075,3.49,5
123,0.9976,3.44,0.08,3.44,5
124,0.996,3.39,0.0819999999999999,3.39,5
125,0.9984,3.16,0.146,3.16,5
126,0.9964,3.53,0.081,3.53,5
127,0.9964,3.54,0.0819999999999999,3.54,5
128,0.9962,3.42,0.065,3.42,7
129,0.9955,3.42,0.072,3.42,5
130,0.9968,3.24,0.118,3.24,5
131,0.9937,3.63,0.049,3.63,5
132,0.9937,3.63,0.049,3.63,5
133,0.9952,3.4,0.06,3.4,6
134,0.9959,3.22,0.084,3.22,6
135,0.9965,3.19,0.09,3.19,5
136,0.9968,3.23,0.089,3.23,5
137,0.9972,3.48,0.081,3.48,5
138,0.9962,3.33,0.081,3.33,5
139,0.9962,3.32,0.081,3.32,5
140,0.9965,3.19,0.09,3.19,5
141,0.9968,3.23,0.089,3.23,5
142,0.9916,3.68,0.05,3.68,6
143,0.9954,3.34,0.066,3.34,5
144,0.9916,3.68,0.05,3.68,6
145,0.9968,3.17,0.1169999999999999,3.17,5
146,0.9944,3.54,0.087,3.54,5
147,0.9968,3.11,0.236,3.11,5
148,0.9959,3.42,0.074,3.42,6
149,0.9975,3.53,0.089,3.53,6
150,0.9958,3.33,0.077,3.33,6
151,0.9996,2.74,0.61,2.74,4
152,0.995,3.35,0.095,3.35,5
153,0.995,3.35,0.095,3.35,5
154,0.9973,3.42,0.07,3.42,5
155,0.9973,3.42,0.071,3.42,5
156,0.9973,3.42,0.07,3.42,5
157,0.9973,3.42,0.071,3.42,5
158,0.9969,3.48,0.073,3.48,5
159,0.9968,3.59,0.079,3.59,6
160,0.9959,3.2,0.09,3.2,5
161,0.9965,3.17,0.072,3.17,4
162,0.9964,3.33,0.076,3.33,6
163,0.9982,3.37,0.07,3.37,5
164,0.9981,3.37,0.07,3.37,5
165,0.9961,3.19,0.1,3.19,5
166,0.9956,3.34,0.085,3.34,5
167,0.9956,3.37,0.072,3.37,4
168,0.9953,3.47,0.089,3.47,6
169,0.9964,3.0,0.36,3.0,5
170,0.9972,3.36,0.0579999999999999,3.36,4
171,0.9972,3.29,0.073,3.29,6
172,0.9972,3.29,0.073,3.29,6
173,0.9961,3.42,0.068,3.42,6
174,0.9961,3.33,0.08,3.33,5
175,0.9958,3.35,0.085,3.35,5
176,0.9961,3.33,0.08,3.33,5
177,0.9972,3.58,0.087,3.58,6
178,0.9969,3.48,0.068,3.48,5
179,0.9969,3.19,0.067,3.19,5
180,0.9969,3.19,0.067,3.19,5
181,0.9972,3.12,0.27,3.12,5
182,0.9972,3.44,0.076,3.44,5
183,0.9971,3.54,0.077,3.54,5
184,0.997,3.52,0.079,3.52,6
185,0.9971,3.26,0.111,3.26,5
186,0.9972,3.34,0.0819999999999999,3.34,5
187,0.9976,3.39,0.084,3.39,5
188,0.9968,3.2,0.084,3.2,5
189,0.9968,3.2,0.0819999999999999,3.2,5
190,0.9976,3.23,0.077,3.23,5
191,0.9974,3.57,0.074,3.57,6
192,0.9969,3.28,0.099,3.28,5
193,0.9964,3.28,0.071,3.28,5
194,0.9964,3.28,0.071,3.28,5
195,0.9968,3.25,0.074,3.25,5
196,0.9968,3.46,0.074,3.46,5
197,0.9981,3.11,0.067,3.11,6
198,0.9924,3.57,0.046,3.57,7
199,0.9948,3.51,0.061,3.51,4
200,0.99695,3.22,0.0559999999999999,3.22,7
201,0.9975,3.04,0.0969999999999999,3.04,5
202,0.99545,3.36,0.075,3.36,5
203,0.9961,3.34,0.088,3.34,5
204,0.99615,3.34,0.089,3.34,6
205,0.9994,3.2,0.095,3.2,7
206,0.9994,3.2,0.095,3.2,7
207,0.99625,3.29,0.069,3.29,5
208,0.9966,3.22,0.1,3.22,5
209,0.998,3.31,0.054,3.31,7
210,0.99585,3.3,0.039,3.3,6
211,0.99685,3.35,0.083,3.35,6
212,0.998,3.21,0.059,3.21,6
213,0.9959,3.3,0.06,3.3,5
214,0.9974,3.24,0.092,3.24,6
215,0.9974,3.34,0.06,3.34,5
216,0.9962,3.14,0.1009999999999999,3.14,5
217,0.9967,3.36,0.072,3.36,5
218,0.9957,3.39,0.076,3.39,5
219,0.99655,3.3,0.08,3.3,5
220,0.9964,3.34,0.0819999999999999,3.34,6
221,0.9957,3.15,0.1009999999999999,3.15,5
222,0.99525,3.42,0.057,3.42,5
223,0.99815,3.28,0.083,3.28,6
224,0.99745,3.31,0.089,3.31,4
225,0.99615,3.37,0.073,3.37,6
226,0.9964,3.04,0.337,3.04,6
227,0.9984,3.39,0.089,3.39,5
228,0.99615,3.37,0.073,3.37,6
229,0.99685,3.46,0.081,3.46,5
230,0.9927,3.54,0.054,3.54,7
231,0.99625,3.37,0.078,3.37,6
232,0.998,3.34,0.09,3.34,6
233,0.99685,3.46,0.081,3.46,5
234,0.99685,3.32,0.065,3.32,6
235,0.99675,3.37,0.0969999999999999,3.37,6
236,0.99675,3.37,0.0969999999999999,3.37,6
237,0.99675,3.37,0.0969999999999999,3.37,6
238,0.99675,3.37,0.0969999999999999,3.37,6
239,0.99685,3.32,0.065,3.32,6
240,0.9971,3.0,0.263,3.0,5
241,0.99925,3.14,0.093,3.14,6
242,0.99565,3.08,0.102,3.08,6
243,1.00005,3.07,0.075,3.07,7
244,1.00005,3.07,0.075,3.07,7
245,0.9983,3.61,0.084,3.61,6
246,0.99685,3.38,0.075,3.38,5
247,0.9963,3.2,0.072,3.2,5
248,0.99615,3.35,0.074,3.35,6
249,0.9983,3.61,0.084,3.61,6
250,0.9985,3.22,0.063,3.22,6
251,0.9972,3.47,0.074,3.47,6
252,0.9986,3.17,0.09,3.17,5
253,0.9959,3.23,0.092,3.23,5
254,0.9972,3.47,0.074,3.47,6
255,0.99675,3.26,0.073,3.26,5
256,0.998,3.22,0.075,3.22,5
257,0.9968,3.49,0.075,3.49,5
258,0.9968,3.06,0.611,3.06,5
259,0.99965,3.36,0.085,3.36,7
260,0.99625,3.29,0.077,3.29,5
261,0.99565,3.35,0.087,3.35,4
262,0.99575,3.34,0.07,3.34,5
263,0.9963,3.28,0.077,3.28,5
264,0.9999,3.08,0.064,3.08,5
265,0.9968,3.2,0.071,3.2,7
266,1.00025,3.6,0.096,3.6,4
267,0.9973,3.35,0.078,3.35,8
268,0.9987,3.69,0.077,3.69,6
269,0.9996,3.28,0.104,3.28,6
270,0.9965,3.36,0.087,3.36,6
271,0.9996,3.28,0.104,3.28,6
272,0.99935,3.22,0.071,3.22,5
273,0.99735,3.31,0.076,3.31,5
274,0.99915,3.38,0.088,3.38,5
275,0.9965,3.36,0.087,3.36,6
276,0.9987,3.69,0.077,3.69,6
277,0.9996,3.28,0.104,3.28,6
278,0.9976,3.23,0.073,3.23,8
279,0.9991,3.38,0.087,3.38,7
280,0.9986,3.12,0.071,3.12,6
281,0.9972,3.25,0.358,3.25,7
282,0.9971,3.36,0.067,3.36,5
283,0.9991,3.38,0.087,3.38,7
284,1.00015,3.31,0.102,3.31,5
285,1.00015,3.31,0.102,3.31,5
286,0.9997,3.1,0.073,3.1,6
287,0.9967,3.37,0.092,3.37,6
288,0.9976,3.34,0.091,3.34,7
289,1.001,3.2,0.105,3.2,5
290,0.9976,3.34,0.091,3.34,7
291,0.9979,3.3,0.3429999999999999,3.3,5
292,0.9994,3.22,0.091,3.22,6
293,0.9964,3.41,0.098,3.41,6
294,1.0014,3.05,0.094,3.05,6
295,1.0001,3.05,0.073,3.05,5
296,0.9981,3.16,0.086,3.16,5
297,0.99855,3.67,0.083,3.67,5
298,0.9993,3.67,0.094,3.67,5
299,0.99845,3.68,0.08,3.68,5
300,0.9965,3.38,0.086,3.38,6
301,0.9973,3.22,0.068,3.22,6
302,0.9994,3.51,0.092,3.51,5
303,0.996,3.39,0.186,3.39,5
304,0.9973,3.2,0.1119999999999999,3.2,5
305,0.9998,3.12,0.063,3.12,6
306,0.9966,3.36,0.0819999999999999,3.36,5
307,0.9994,3.19,0.213,3.19,6
308,0.9994,3.19,0.214,3.19,6
309,0.9968,3.41,0.062,3.41,6
310,0.9998,3.12,0.063,3.12,6
311,0.996,3.27,0.072,3.27,6
312,0.99815,3.32,0.093,3.32,6
313,0.9976,3.3,0.076,3.3,5
314,0.99645,3.39,0.087,3.39,5
315,0.9962,3.42,0.096,3.42,6
316,0.9996,3.3,0.102,3.3,5
317,0.99865,3.3,0.0819999999999999,3.3,6
318,0.9989,3.37,0.083,3.37,7
319,0.99865,3.3,0.0819999999999999,3.3,6
320,0.9989,3.37,0.083,3.37,7
321,0.99975,3.24,0.09,3.24,5
322,0.99735,3.29,0.079,3.29,5
323,0.999,3.28,0.09,3.28,6
324,1.0015,3.16,0.071,3.16,6
325,1.0015,3.16,0.071,3.16,6
326,0.9978,3.05,0.121,3.05,7
327,0.998,3.28,0.107,3.28,5
328,1.0002,3.16,0.0819999999999999,3.16,6
329,0.9981,3.18,0.061,3.18,5
330,0.998,3.23,0.122,3.23,6
331,0.998,3.23,0.122,3.23,6
332,0.9973,3.22,0.066,3.22,6
333,0.9958,3.13,0.105,3.13,5
334,0.9963,3.34,0.078,3.34,7
335,0.9992,3.17,0.128,3.17,7
336,0.9948,3.35,0.052,3.35,6
337,0.9974,3.31,0.08,3.31,5
338,1.0008,3.16,0.103,3.16,6
339,0.9997,3.11,0.0819999999999999,3.11,7
340,1.0,3.12,0.066,3.12,6
341,0.9972,3.21,0.065,3.21,6
342,0.9982,3.3,0.118,3.3,6
343,0.9982,3.3,0.118,3.3,6
344,1.0006,3.12,0.0819999999999999,3.12,6
345,0.9979,3.6,0.067,3.6,5
346,0.9955,3.58,0.072,3.58,7
347,0.9986,3.02,0.093,3.02,6
348,0.9979,3.11,0.089,3.11,6
349,0.9994,3.36,0.093,3.36,6
350,1.0004,3.28,0.107,3.28,6
351,0.9994,3.35,0.096,3.35,6
352,0.9974,3.27,0.09,3.27,5
353,1.0018,3.18,0.12,3.18,5
354,0.9912,3.25,0.066,3.25,6
355,0.9955,3.55,0.078,3.55,6
356,1.0001,3.26,0.08,3.26,5
357,0.997,3.24,0.1159999999999999,3.24,7
358,1.0,3.15,0.109,3.15,7
359,1.001,3.17,0.088,3.17,6
360,0.9973,3.19,0.099,3.19,5
361,0.9982,3.37,0.086,3.37,6
362,0.9992,3.05,0.072,3.05,5
363,0.9988,2.99,0.071,2.99,5
364,1.0022,3.07,0.083,3.07,7
365,0.9979,3.26,0.107,3.26,6
366,1.0022,3.07,0.083,3.07,7
367,1.0,3.16,0.076,3.16,5
368,0.9998,3.18,0.159,3.18,5
369,0.9962,3.2,0.074,3.2,7
370,0.9975,3.57,0.063,3.57,5
371,0.9967,3.32,0.0559999999999999,3.32,6
372,0.9967,3.32,0.067,3.32,6
373,0.9959,3.05,0.106,3.05,5
374,1.0014,3.01,0.089,3.01,6
375,0.9984,3.01,0.124,3.01,7
376,1.0003,3.26,0.078,3.26,6
377,0.9962,3.2,0.074,3.2,7
378,0.9988,3.11,0.088,3.11,6
379,0.9979,3.31,0.094,3.31,6
380,0.9974,3.21,0.08,3.21,6
381,1.0014,3.06,0.085,3.06,6
382,0.9974,3.21,0.08,3.21,6
383,0.9974,3.21,0.08,3.21,6
384,0.998,3.42,0.087,3.42,5
385,0.9979,3.43,0.09,3.43,6
386,0.9981,3.41,0.088,3.41,6
387,0.9972,3.31,0.079,3.31,6
388,0.9981,3.43,0.088,3.43,6
389,0.9982,3.19,0.096,3.19,7
390,0.9924,3.56,0.045,3.56,8
391,1.0014,3.06,0.085,3.06,6
392,0.998,3.18,0.0819999999999999,3.18,5
393,0.997,3.16,0.1119999999999999,3.16,5
394,0.9997,3.03,0.063,3.03,5
395,1.0004,3.22,0.066,3.22,7
396,0.9994,3.47,0.122,3.47,5
397,0.9988,3.18,0.087,3.18,6
398,0.9988,3.18,0.087,3.18,6
399,0.9963,3.1,0.064,3.1,5
400,0.9994,3.47,0.122,3.47,5
401,0.9949,3.29,0.059,3.29,6
402,1.0,3.1,0.085,3.1,6
403,0.9994,3.15,0.085,3.15,6
404,0.9974,3.26,0.075,3.26,5
405,0.9966,3.36,0.059,3.36,6
406,0.9981,3.24,0.063,3.24,6
407,0.9996,3.18,0.093,3.18,7
408,0.997,3.19,0.174,3.19,6
409,0.9981,3.05,0.07,3.05,4
410,0.9987,3.38,0.08,3.38,6
411,0.9987,3.38,0.08,3.38,5
412,0.9966,3.27,0.1,3.27,5
413,0.9986,3.27,0.0969999999999999,3.27,7
414,0.9982,3.26,0.087,3.26,5
415,1.0014,3.32,0.1169999999999999,3.32,5
416,0.997,3.26,0.111,3.26,6
417,0.9956,3.44,0.091,3.44,5
418,0.9996,3.24,0.121,3.24,6
419,0.9976,3.62,0.066,3.62,5
420,0.9972,3.28,0.089,3.28,7
421,0.9952,3.52,0.059,3.52,7
422,0.9955,3.36,0.047,3.36,5
423,0.9978,3.15,0.066,3.15,7
424,0.9955,3.36,0.047,3.36,5
425,0.9952,3.52,0.059,3.52,7
426,0.9949,3.49,0.045,3.49,6
427,0.9988,3.26,0.077,3.26,6
428,0.9978,3.24,0.07,3.24,5
429,0.9997,3.1,0.088,3.1,6
430,0.9978,3.15,0.066,3.15,7
431,0.9974,3.25,0.074,3.25,5
432,0.9958,3.0,0.078,3.0,6
433,1.0004,3.16,0.091,3.16,5
434,0.9996,3.15,0.076,3.15,6
435,1.0004,3.16,0.091,3.16,5
436,0.9958,3.26,0.06,3.26,6
437,0.9986,3.17,0.066,3.17,6
438,0.9996,3.15,0.076,3.15,6
439,0.9951,3.08,0.062,3.08,5
440,0.9987,2.88,0.072,2.88,8
441,0.9988,3.06,0.068,3.06,6
442,1.0032,2.95,0.1,2.95,7
443,0.9963,3.23,0.077,3.23,7
444,0.9934,3.57,0.054,3.57,7
445,0.9986,3.23,0.079,3.23,6
446,0.9996,3.1,0.081,3.1,5
447,0.9968,3.22,0.127,3.22,5
448,0.9967,3.2,0.1,3.2,6
449,0.9994,3.1,0.095,3.1,6
450,0.9994,3.1,0.095,3.1,6
451,0.9979,3.06,0.413,3.06,6
452,0.9968,3.44,0.084,3.44,6
453,0.9998,3.26,0.084,3.26,7
454,0.9952,3.5,0.063,3.5,5
455,0.9988,3.22,0.086,3.22,8
456,0.9986,3.37,0.095,3.37,5
457,0.9988,3.28,0.0969999999999999,3.28,5
458,0.9998,3.26,0.084,3.26,7
459,1.0008,3.25,0.074,3.25,3
460,0.9976,3.35,0.083,3.35,6
461,0.9982,3.26,0.087,3.26,5
462,0.997,3.18,0.085,3.18,5
463,0.9972,3.08,0.098,3.08,5
464,0.9987,2.98,0.084,2.98,6
465,1.0006,3.48,0.098,3.48,5
466,0.9982,3.16,0.069,3.16,6
467,0.9947,3.32,0.065,3.32,6
468,1.0,3.17,0.09,3.17,6
469,0.9952,3.2,0.07,3.2,5
470,0.9996,3.05,0.093,3.05,5
471,0.997,3.2,0.081,3.2,6
472,0.9995,3.15,0.083,3.15,6
473,0.9971,3.26,0.062,3.26,5
474,0.9982,3.2,0.08,3.2,6
475,0.9988,3.14,0.087,3.14,5
476,0.998,3.28,0.091,3.28,5
477,0.9977,3.18,0.075,3.18,6
478,0.9988,3.14,0.087,3.14,5
479,0.9984,3.19,0.077,3.19,6
480,1.0026,3.12,0.069,3.12,5
481,0.9964,3.15,0.08,3.15,8
482,0.9986,3.04,0.152,3.04,5
483,0.9986,3.04,0.152,3.04,5
484,0.997,3.06,0.114,3.06,6
485,0.9976,3.17,0.054,3.17,5
486,0.9976,3.17,0.054,3.17,5
487,0.9982,3.17,0.053,3.17,6
488,1.0002,3.32,0.081,3.32,7
489,0.9984,3.34,0.073,3.34,6
490,0.9984,3.31,0.078,3.31,6
491,0.9952,3.34,0.055,3.34,7
492,0.995,3.32,0.052,3.32,7
493,1.0002,3.48,0.086,3.48,6
494,0.9952,3.44,0.051,3.44,6
495,0.9972,3.15,0.07,3.15,8
496,0.9984,3.43,0.081,3.43,6
497,0.9966,3.32,0.09,3.32,5
498,0.9972,3.15,0.07,3.15,8
499,1.0002,3.48,0.086,3.48,6
500,0.9984,3.43,0.081,3.43,6
501,0.999,3.17,0.074,3.17,7
502,0.999,3.17,0.074,3.17,7
503,0.9976,3.18,0.078,3.18,7
504,0.9976,3.21,0.077,3.21,7
505,0.9968,3.16,0.072,3.16,7
506,0.9976,3.25,0.075,3.25,7
507,1.0,3.17,0.084,3.17,6
508,0.9994,3.18,0.09,3.18,6
509,0.9986,3.04,0.084,3.04,7
510,0.9978,3.02,0.073,3.02,5
511,0.9994,3.18,0.09,3.18,6
512,0.998,3.03,0.125,3.03,6
513,0.9973,3.09,0.107,3.09,7
514,0.9973,3.09,0.107,3.09,7
515,1.001,3.31,0.122,3.31,5
516,1.001,3.25,0.1,3.25,6
517,0.9994,3.16,0.2,3.16,3
518,0.9972,3.22,0.088,3.22,6
519,0.9966,3.36,0.088,3.36,5
520,0.9982,3.42,0.088,3.42,6
521,0.998,3.48,0.088,3.48,5
522,0.9979,3.38,0.099,3.38,5
523,0.9978,3.22,0.085,3.22,5
524,0.9976,3.23,0.086,3.23,5
525,0.9998,3.24,0.105,3.24,5
526,0.9966,3.36,0.088,3.36,5
527,0.9962,3.39,0.0969999999999999,3.39,6
528,0.9988,3.34,0.084,3.34,6
529,0.9974,3.09,0.077,3.09,5
530,0.999,3.41,0.078,3.41,6
531,1.0004,3.16,0.098,3.16,5
532,1.0004,3.16,0.098,3.16,5
533,0.9956,3.22,0.072,3.22,6
534,1.0,3.28,0.102,3.28,6
535,0.999,3.41,0.078,3.41,6
536,0.9974,3.09,0.077,3.09,5
537,0.9972,3.37,0.084,3.37,6
538,1.0014,3.2,0.066,3.2,7
539,0.9996,3.22,0.1,3.22,5
540,0.9988,3.26,0.1009999999999999,3.26,5
541,0.9988,3.21,0.064,3.21,6
542,0.9966,3.12,0.07,3.12,5
543,0.9993,3.06,0.085,3.06,6
544,1.0008,2.86,0.075,2.86,6
545,0.9982,3.08,0.094,3.08,5
546,0.9983,3.45,0.078,3.45,6
547,0.9987,3.26,0.067,3.26,6
548,0.9994,3.12,0.079,3.12,6
